rank,libCode,libName,address,BookCount,homepage
1,111010,서울특별시교육청남산도서관,서울특별시 용산구 소월로 109,725520,http://nslib.sen.go.kr/
2,111314,서울도서관,서울특별시 중구 세종대로 110,618824,http://lib.seoul.go.kr/
3,111019,서울특별시교육청용산도서관,서울특별시 용산구 두텁바위로 160,507396,http://yslib.sen.go.kr/
4,111020,서울특별시교육청정독도서관,서울특별시 종로구 북촌로5길 48,501769,http://jdlib.sen.go.kr/
5,111014,서울특별시교육청마포평생학습관,서울특별시 마포구 홍익로2길 16,465332,http://mpllc.sen.go.kr/
6,111012,서울특별시교육청동대문도서관,서울특별시 동대문구 천호대로4길 22,457443,http://ddmlib.sen.go.kr/
7,111011,서울특별시교육청도봉도서관,서울특별시 도봉구 삼양로 556,446927,http://dblib.sen.go.kr/
8,111015,서울특별시교육청양천도서관,서울특별시 양천구 목동서로 113,446841,http://yclib.sen.go.kr/
9,111035,성동구립도서관,서울특별시 성동구 고산자로10길 9,446029,https://www.sdlib.or.kr/SD/
10,111022,서울특별시교육청노원평생학습관,서울특별시 노원구 동일로204길 13,434748,http://nwllc.sen.go.kr/
11,111016,서울특별시교육청서대문도서관,서울특별시 서대문구 모래내로 412,427436,http://sdmlib.sen.go.kr/
12,111006,서울특별시교육청개포도서관,서울특별시 강남구 선릉로4길 30,423199,http://gplib.sen.go.kr/
13,111005,서울특별시교육청강서도서관,서울특별시 강서구 등촌로51나길 29,422370,http://gslib.sen.go.kr/
14,111036,광진정보도서관,서울특별시 광진구 아차산로78길 90,407162,http://www.gwangjinlib.seoul.kr/
15,111007,서울특별시교육청고덕평생학습관,서울특별시 강동구 고덕로 295,392729,http://gdllc.sen.go.kr/
16,111004,서울특별시교육청강동도서관,서울특별시 강동구 양재대로116길 57,389341,http://gdlib.sen.go.kr/
17,111008,서울특별시교육청고척도서관,서울특별시 구로구 고척로45길 31,366267,http://gclib.sen.go.kr/
18,111042,은평구립도서관,서울특별시 은평구 통일로78가길 13-84,338126,http://www.eplib.or.kr/
19,111045,관악중앙도서관,서울특별시 관악구 신림로3길 35,330180,http://lib.gwanak.go.kr/
20,111034,중랑구립정보도서관,서울특별시 중랑구 신내로15길 197,327015,http://www.jungnanglib.seoul.kr/jnlib/
21,111017,서울특별시교육청서울시립어린이도서관,서울특별시 종로구 사직로 9길 7,325858,http://childlib.sen.go.kr/
22,111003,서울특별시교육청강남도서관,서울특별시 강남구 선릉로116길 45,297822,http://gnlib.sen.go.kr/
23,111044,성북정보도서관,서울특별시 성북구 화랑로18자길 13 ,280003,https://www.sblib.seoul.kr/
24,111031,서울특별시교육청마포평생학습관아현분관,서울특별시 마포구 마포대로 224,275018,http://ahyon.sen.go.kr/
25,111467,마포중앙도서관,서울특별시 마포구 성산로 128,270494,https://mplib.mapo.go.kr/mcl/
26,111051,서대문구립이진아기념도서관,서울특별시 서대문구 독립문공원길 80,269039,http://lib.sdm.or.kr
27,111065,동대문구정보화도서관,서울특별시 동대문구 회기로10길 60 ,257493,https://www.l4d.or.kr/info/index.do
28,111009,서울특별시교육청구로도서관,서울특별시 구로구 공원로 15,253045,http://grlib.sen.go.kr/
29,111041,도봉문화정보도서관,서울특별시 도봉구 덕릉로 315,251032,http://www.unilib.dobong.kr/
30,111030,서울특별시교육청송파도서관,서울특별시 송파구 동남로 263,235612,https://splib.sen.go.kr/
31,111018,서울특별시교육청영등포평생학습관,서울특별시 영등포구 버드나루로15길 10,234140,http://ydpllc.sen.go.kr/
32,111377,서초구립반포도서관,서울특별시 서초구 고무래로 34,227372,http://www.seocholib.or.kr/
33,111048,아리랑도서관,서울특별시 성북구 아리랑로 82 ,219730,https://www.sblib.seoul.kr/arlib
34,111037,강북문화정보도서관,서울특별시 강북구 오현로 145,211869,https://www.gblib.or.kr/gangbuk/
35,111040,금천구립독산도서관,서울특별시 금천구 독산로54길 114,194663,http://geumcheonlib.seoul.kr
36,111068,성동구립 금호도서관,서울특별시 성동구 난계로 20,191864,https://www.sdlib.or.kr/KH/
37,111058,노원중앙도서관,서울특별시 노원구 노원로34길 43,186379,https://nowonlib.kr/jungang
38,111076,성동구립 용답도서관,서울특별시 성동구 용답중앙3길 10,179285,https://www.sdlib.or.kr/YD/
39,111117,송파어린이도서관,서울특별시 송파구 올림픽로 105,160296,https://www.splib.or.kr/spclib/index.do
40,111077,금천구립가산도서관,서울특별시 금천구 가산로5길 43,157155,http://geumcheonlib.seoul.kr
41,111442,성동구립 청계도서관,서울특별시 성동구 마장로 141,155872,https://www.sdlib.or.kr/CG/
42,111445,동대문구답십리도서관,서울특별시 동대문구 서울시립대로4길 75,143535,https://www.l4d.or.kr/dsn/index.do
43,111435,송파글마루도서관,서울특별시 송파구 충민로 120,143264,https://www.splib.or.kr/spjlib/
44,111189,도봉아이나라도서관,서울특별시 도봉구 노해로69길 151,137563,http://www.unilib.dobong.kr/
45,111347,강남구립도곡정보문화도서관,서울특별시 강남구 도곡로18길 57,127152,https://library.gangnam.go.kr/dogoklib/
46,111434,금천구립시흥도서관,서울특별시 금천구 금하로 764,126774,http://geumcheonlib.seoul.kr
47,111116,중곡문화체육센터도서관,서울특별시 광진구 능동로 433,126364,http://www.gwangjinlib.seoul.kr/
48,111549,강동중앙도서관,서울특별시 강동구 양재대로84길 63,124463,https://www.gdlibrary.or.kr
49,111099,구로꿈나무어린이도서관,서울특별시 구로구 구로동로26길 54,123564,https://lib.guro.go.kr
50,111083,대림도서관,서울특별시 영등포구 도신로 27,122541,https://www.ydplib.or.kr/drlib
51,111461,영어특성화도서관,"서울특별시 양천구 목동동로 81, 7층",122430,https://lib.yangcheon.or.kr/libeng
52,111111,문래도서관,서울특별시 영등포구 문래로20길 49,122349,https://www.ydplib.or.kr/mllib
53,111113,금천구립금나래도서관,서울특별시 금천구 시흥대로73길 70,122007,http://geumcheonlib.seoul.kr
54,111062,글빛정보도서관,서울특별시 관악구 관악로30길 23,120760,http://lib.gwanak.go.kr/
55,111047,노원어린이도서관,서울특별시 노원구 한글비석로 346,118787,https://nowonlib.kr/nowonchild
56,111504,양천중앙도서관,서울특별시 양천구 신정로7길 81,117290,https://lib.yangcheon.or.kr/yclib
57,111309,강서구립등빛도서관,서울특별시 강서구 강서로62길 48,115351,http://lib.gangseo.seoul.kr/
58,111493,서초구립양재도서관,서울특별시 서초구 양재천로 33,111598,https://yangjae.seocholib.or.kr/
59,111060,중랑구립면목정보도서관,서울특별시 중랑구 면목로 397,110982,http://www.jungnanglib.seoul.kr/mmlib/
60,111107,약수도서관,서울특별시 동작구 양녕로22바길 64,109270,https://lib.dongjak.go.kr/
61,111108,가온도서관,서울특별시 중구 동호로 14길 18,107552,https://www.junggulib.or.kr
62,111013,서울특별시교육청동작도서관,서울특별시 동작구 장승배기로 94,107002,http://djlib.sen.go.kr/
63,111476,서초구립내곡도서관,서울특별시 서초구 청계산로7길 9-20,104870,http://naegok.seocholib.or.kr/
64,111311,중랑숲어린이도서관,서울특별시 중랑구 망우로73길 46-1,100107,http://www.jungnanglib.seoul.kr/suplib/
65,111098,강서구립꿈꾸는어린이도서관,서울특별시 강서구 공항대로 615,98173,http://lib.gangseo.seoul.kr/
66,111179,남가좌새롬어린이도서관,서울특별시 서대문구 증가로10길 16-15,97463,http://lib.sdm.or.kr
67,111458,구립구산동도서관마을,서울특별시 은평구 연서로13길 29-23,95673,http://www.gsvlib.or.kr/
68,111125,강동구립강일도서관,"서울특별시 강동구 아리수로93길 9-14, 5층",95000,http://www.gdlibrary.or.kr/gilib
69,111176,강동구립암사도서관,서울특별시 강동구 고덕로20길 42,95000,http://www.gdlibrary.or.kr/aslib
70,111439,사당솔밭도서관,서울특별시 동작구 솔밭로 86,93260,https://lib.dongjak.go.kr/
71,111067,강서구립길꽃어린이도서관,서울특별시 강서구 금낭화로24길 5,92853,http://lib.gangseo.seoul.kr/
72,111097,강서구립푸른들청소년도서관,서울특별시 강서구 강서로45다길 71,92305,http://lib.gangseo.seoul.kr/
73,111479,강남구립못골도서관,서울특별시 강남구 자곡로 116,91146,https://library.gangnam.go.kr/mglib
74,111039,강남구립대치도서관,"서울특별시 강남구 삼성로 212, 은마아파트 복지상가 2층 215호",90961,https://library.gangnam.go.kr/dchlib
75,111192,조원도서관,서울특별시 관악구 조원로12길 25,90726,http://lib.gwanak.go.kr/
76,111081,신월음악도서관,서울특별시 양천구 오목로5길 34,90602,https://lib.yangcheon.or.kr/libsin
77,111101,강동구립해공도서관,서울특별시 강동구 올림픽로 702,90000,https://www.gdlibrary.or.kr/hg/main
78,111378,강서구립곰달래도서관,서울특별시 강서구 강서로5길 50,89386,http://lib.gangseo.seoul.kr/
79,111499,성동구립 매봉산 숲속도서관,서울특별시 성동구 매봉길 49-29,88455,https://www.sdlib.or.kr/fore
80,111472,송파위례도서관,서울특별시 송파구 위례광장로 210,87083,https://www.splib.or.kr/spwlib/index.do
81,111452,구립은평뉴타운도서관,서울특별시 은평구 진관2로 111-51,86259,http://www.enlib.or.kr/
82,111220,어울림도서관,서울특별시 중구 신당동 52-164,86136,https://www.junggulib.or.kr/index.do
83,111078,강동구립성내도서관,서울특별시 강동구 성안로 106-1,85000,http://www.gdlibrary.or.kr/snlib
84,111073,강남구립정다운도서관,서울특별시 강남구 학동로67길 11,80677,https://library.gangnam.go.kr/jdwlib
85,111463,갈산도서관,서울특별시 양천구 목동남로4길 48-6,78491,https://lib.yangcheon.or.kr/libgalsan
86,111252,홍은도담도서관,서울특별시 서대문구 홍은중앙로 129,77982,http://lib.sdm.or.kr
87,111049,거마도서관,서울특별시 송파구 거마로2길 19,77854,https://www.splib.or.kr/spglib/
88,111488,중랑구립상봉도서관,서울특별시 중랑구 동일로114길 10,77728,http://www.jungnanglib.seoul.kr/sblib/
89,111485,불암도서관,서울특별시 노원구 중계로 106,76892,https://nowonlib.kr/buram
90,111453,강서구립가양도서관,서울특별시 강서구 양천로61길 101,76136,http://lib.gangseo.seoul.kr/
91,111118,강서구립우장산숲속도서관,서울특별시 강서구 우현로 34,75854,http://lib.gangseo.seoul.kr/
92,111239,화랑도서관,서울특별시 노원구 노원로1나길 10,75101,https://nowonlib.kr/hwarang
93,111160,은천동작은도서관,서울특별시 관악구 봉천로33나길 30,75064,http://lib.gwanak.go.kr/
94,111495,자양한강도서관,서울특별시 광진구 뚝섬로52길 66,74788,https://www.gwangjinlib.seoul.kr/jyriver/index.do
95,111302,달빛마루도서관,서울특별시 성북구 종암로 167,73745,https://www.sblib.seoul.kr/
96,111129,도봉구립학마을도서관,서울특별시 도봉구 시루봉로 128,73240,http://www.unilib.dobong.kr/
97,111473,용산꿈나무도서관,"서울특별시 용산구 백범로 329, 3층",72512,https://www.yslibrary.or.kr/dream
98,111103,강남구립역삼도서관,서울특별시 강남구 역삼로7길 16,72247,https://library.gangnam.go.kr/yslib
99,111086,마포서강도서관,서울특별시 마포구 독막로 165,71451,https://mplib.mapo.go.kr/sglib/
100,111482,구립내를건너서숲으로도서관,서울특별시 은평구 증산로17길 50,71259,http://www.nslib.or.kr/
101,111110,구립증산도서관,서울특별시 은평구 증산로5길 6,71131,http://www.jsplib.or.kr/
102,111307,상계도서관,서울특별시 노원구 동일로243길 57,71121,https://nowonlib.kr/sanggye
103,111546,강동숲속도서관,서울특별시 강동구 구천면로 587,70000,https://www.gdlibrary.or.kr
104,711265,강남구립열린도서관,"서울특별시 강남구 일원로 115, 삼성생명빌딩 B동 203호",68852,https://library.gangnam.go.kr/yllib
105,111478,중랑구립양원숲속도서관,서울특별시 중랑구 송림길 172,68545,http://www.jungnanglib.seoul.kr/ywlib
106,111188,종암동새날도서관,서울특별시 성북구 종암로 98-8,68343,https://www.sblib.seoul.kr/snlib/
107,111502,김영삼도서관,서울특별시 동작구 매봉로 1,67266,https://lib.dongjak.go.kr
108,111069,강남구립청담도서관,서울특별시 강남구 압구정로79길 26,65018,https://library.gangnam.go.kr/cdlib
109,111123,해오름도서관,"서울특별시 성북구 성북로4길 52, 주차장 위 지상 2층",64897,https://www.sblib.seoul.kr/
110,111242,목마교육도서관,서울특별시 양천구 목동서로 41,64288,https://lib.yangcheon.or.kr/libmokma
111,111121,선유도서관,서울특별시 영등포구 선유로 43가길 10-8,63941,https://www.ydplib.or.kr/sylib
112,111344,성동구립 성수도서관,서울특별시 성동구 뚝섬로1길 43,63877,https://www.sdlib.or.kr/SS/
113,111127,강남구립역삼푸른솔도서관,서울특별시 강남구 테헤란로8길 36,62078,https://library.gangnam.go.kr/ysplib
114,111085,월계도서관,서울특별시 노원구 월계로 319,59073,https://nowonlib.kr/wolgye
115,711359,방아다리문학도서관,서울특별시 양천구 화곡로4길 10,58828,https://lib.yangcheon.or.kr/libbanga
116,111503,서초청소년도서관,서울특별시 서초구 효령로77길 37,58474,https://seocho.seocholib.or.kr
117,111457,도봉기적의도서관,서울특별시 도봉구 마들로 797,58271,http://www.unilib.dobong.kr/
118,111481,해맞이역사도서관,서울특별시 양천구 지양로 37,56818,https://lib.yangcheon.or.kr/
119,711268,세곡도서관,서울특별시 강남구 밤고개로 286,56446,https://library.gangnam.go.kr/sklib
120,111063,성현동작은도서관,"서울특별시 관악구 관악로37길 56, 동아아파트 상가B동 5층",56062,http://lib.gwanak.go.kr/
121,111470,강동구립천호도서관,"서울특별시 강동구 성안로 31마길 1, 2층",56000,http://www.gdlibrary.or.kr/chlib
122,111437,청수도서관,서울특별시 성북구 보국문로16가길 20,55619,https://www.sblib.seoul.kr/
123,111120,청파도서관,"서울특별시 용산구 청파로93길 27, 1층",54673,https://www.yslibrary.or.kr/cheongpa
124,111466,서이도서관,서울특별시 서초구 서초대로70길 51,52941,https://seoi.seocholib.or.kr/
125,111303,장안어린이도서관,서울특별시 동대문구 장한로26다길 10,52397,https://www.l4d.or.kr/jac/index.do
126,111491,구립은뜨락도서관,서울특별시 은평구 통일로 972,52291,http://www.edlib.or.kr/
127,111301,석관동미리내도서관,서울특별시 성북구 한천로66길 203 ,51521,https://www.sblib.seoul.kr/
128,111126,구립상림도서관,서울특별시 은평구 진관4로 48-25,51376,http://www.eplib.or.kr/intro/lib01.asp
129,111259,송파어린이영어작은도서관,서울특별시 송파구 오금로 1,51299,http://www.splib.or.kr/spelib/
130,111240,개울건강도서관,서울특별시 양천구 중앙로52길 56,51088,https://lib.yangcheon.or.kr/libgaeul
131,111052,솔샘문화정보도서관,서울특별시 강북구 솔샘로 177,51059,https://www.gblib.or.kr/solsem/
132,111514,마포소금나루도서관,서울특별시 마포구 숭문길 72,50665,http://mplib.mapo.go.kr/naru
133,111100,꿈마을도서관,서울특별시 구로구 디지털로27다길 65,50225,https://lib.guro.go.kr
134,111180,남산타운 어린이도서관,서울특별시 중구 다산로32,50210,https://www.junggulib.or.kr
